Scientific name	Comments	WORMS Authority	WORMS Rank	WORMS Kingdom	WORMS Phylum	WORMS Class	WORMS Order	WORMS Family	WORMS Genus	WORMS AphiaID
Abietinaria abietina		(Linnaeus, 1758)	Species	Animalia	Cnidaria	Hydrozoa	Leptothecata	Sertulariidae	Abietinaria	117870
Abra		Lamarck, 1818	Genus	Animalia	Mollusca	Bivalvia	Veneroida	Semelidae	Abra	138474
Abra alba		(W. Wood, 1802)	Species	Animalia	Mollusca	Bivalvia	Veneroida	Semelidae	Abra	141433
Abra nitida		(O. F. Müller, 1776)	Species	Animalia	Mollusca	Bivalvia	Veneroida	Semelidae	Abra	141435
Abra prismatica		(Montagu, 1808)	Species	Animalia	Mollusca	Bivalvia	Veneroida	Semelidae	Abra	141436
Abyssoninoe hibarnica		(Mc Intosh, 1903)	Species	Animalia	Annelida	Polychaeta	Eunicida	Lumbrineridae	Abyssoninoe	146469
Abyssoninoe hibernica		(Mc Intosh, 1903)	Species	Animalia	Annelida	Polychaeta	Eunicida	Lumbrineridae	Abyssoninoe	146469
Acanthocardia		J.E. Gray, 1851	Genus	Animalia	Mollusca	Bivalvia	Veneroida	Cardiidae	Acanthocardia	137732
Acanthocardia echinata		(Linnaeus, 1758)	Species	Animalia	Mollusca	Bivalvia	Veneroida	Cardiidae	Acanthocardia	138992
Acanthocephala			Phylum	Animalia	Acanthocephala					18814
Acanthoceras zachariasii		(Brun) Simonsen	Species	Chromista	Ochrophyta	Bacillariophyceae	Chaetocerotanae incertae sedis	Acanthocerataceae	Acanthoceras	178990
Acanthocorbis		S.Hara & E.Takahashi, 1984	Genus	Protozoa	Choanozoa	Choanoflagellatea	Acanthoecida	Acanthoecidae	Acanthocorbis	105501
Acanthoica quattrospina		Lohmann, 1903	Species	Chromista	Haptophyta	Prymnesiophyceae	Syracosphaerales	Rhabdosphaeraceae	Acanthoica	235802
Acanthostomella norvegica		Kofoid & Campbell, 1929	Species	Chromista	Ciliophora	Oligotrichea	Choreotrichida	Ascampbelliellidae	Acanthostomella	183556
Acari		Leach, 1817	Subclass	Animalia	Arthropoda	Arachnida				292684
Acarina			Subclass	Animalia	Arthropoda	Arachnida				1349
Acartia		Dana, 1846	Genus	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104108
Acartia bifilosa		(Giesbrecht, 1881)	Species	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104249
Acartia clausi		Giesbrecht, 1889	Species	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104251
Acartia discaudata		(Giesbrecht, 1882)	Species	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104253
Acartia longiremis		(Lilljeborg, 1853)	Species	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104257
Acartia tonsa		Dana, 1849	Species	Animalia	Arthropoda		Calanoida	Acartiidae	Acartia	104262
Acaulis primarius		Stimpson, 1854	Species	Animalia	Cnidaria	Hydrozoa	Anthoathecata	Acaulidae	Acaulis	117260
Achnanthes		Bory de Saint-Vincent, 1822	Genus	Chromista	Ochrophyta	Bacillariophyceae	Achnanthales	Achnanthaceae	Achnanthes	149191
Achnanthes brevipes		C.Agardh, 1824	Species	Chromista	Ochrophyta	Bacillariophyceae	Achnanthales	Achnanthaceae	Achnanthes	149387
Achnanthes longipes		C.Agardh, 1824	Species	Chromista	Ochrophyta	Bacillariophyceae	Achnanthales	Achnanthaceae	Achnanthes	156533
Achnanthes taeniata		Grunow, 1880	Species	Chromista	Ochrophyta	Bacillariophyceae	Achnanthales	Achnanthaceae	Achnanthes	156537
Achnanthidium minutissimum		(Kützing) Czarnecki, 1994	Species	Chromista	Ochrophyta	Bacillariophyceae	Achnanthales	Achnanthidiaceae	Achnanthidium	163594
Acidostoma		Lilljeborg, 1865	Genus	Animalia	Arthropoda	Malacostraca	Amphipoda	Acidostomatidae	Acidostoma	101586
Acidostoma nodiferum		Stephensen, 1923	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Acidostomatidae	Acidostoma	102496
Acidostoma obesum		(Bate & Westwood, 1861)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Acidostomatidae	Acidostoma	102497
Acidostoma obesun		(Bate & Westwood, 1861)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Acidostomatidae	Acidostoma	102497
Aclis		Lovén, 1846	Genus	Animalia	Mollusca	Gastropoda	[unassigned] Caenogastropoda	Aclididae	Aclis	137614
Aclis minor		(Brown, 1827)	Species	Animalia	Mollusca	Gastropoda	[unassigned] Caenogastropoda	Aclididae	Aclis	138681
Acrochaete flustrae		(Reinke) O'Kelly, 2006	Species	Plantae	Chlorophyta	Ulvophyceae	Ulvales	Ulvellaceae	Acrochaete	377105
Acrochaetiaceae		Fritsch ex W.R. Taylor, 1957	Family	Plantae	Rhodophyta	Florideophyceae		Acrochaetiaceae		143661
Acrochaetium		Nägeli, 1858	Genus	Plantae	Rhodophyta	Florideophyceae		Acrochaetiaceae	Acrochaetium	143799
Acrosiphonia		J.Agardh, 1846	Genus	Plantae	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichaceae	Acrosiphonia	143803
Acrosiphonia arcta		(Dillwyn) Gain, 1912	Species	Plantae	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichaceae	Acrosiphonia	144407
Acrosiphoniaceae										143662
Acteon tornatilis		(Linnaeus, 1758)	Species	Animalia	Mollusca	Gastropoda		Acteonidae	Acteon	138691
Actiniaria			Order	Animalia	Cnidaria	Anthozoa	Actiniaria			1360
Actiniarida			Order	Animalia	Cnidaria	Anthozoa	Actiniaria			1360
Actiniscus pentasterias		(Ehrenberg) Ehrenberg, 1844	Species	Chromista	Myzozoa	Dinophyceae	Actiniscales	Actiniscaceae	Actiniscus	109717
Actinocyclus octonarius		Ehrenberg, 1837	Species	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Hemidiscaceae	Actinocyclus	149164
Actinocyclus octonarius var. crassus		(W.Smith) Hendey, 1954	Variety	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Hemidiscaceae	Actinocyclus	160648
Actinocyclus octonarius var. octonarius			Variety	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Hemidiscaceae	Actinocyclus	162770
Actinocyclus octonarius var. tenellus		(Brébisson) Hendey, 1954	Variety	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Hemidiscaceae	Actinocyclus	160650
Actinocylus octonarius		Ehrenberg, 1837	Species	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Hemidiscaceae	Actinocyclus	149164
Actinomonas		Kent, 1880	Genus	Chromista	Ochrophyta	Dictyochophyceae	Pedinellales	Pedinellaceae	Actinomonas	369319
Actinopterygii			Class	Animalia	Chordata	Actinopterygii				10194
Actinoptychus senarius		(Ehrenberg) Ehrenberg, 1843	Species	Chromista	Ochrophyta	Bacillariophyceae	Coscinodiscales	Heliopeltaceae	Actinoptychus	148948
Actinostola callosa		(Verrill, 1882)	Species	Animalia	Cnidaria	Anthozoa	Actiniaria	Actinostolidae	Actinostola	100839
Acutodesmus acuminatus		(Lagerheim) Tsarenko	Species	Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae	Acutodesmus	623576
Acutodesmus obliquus		(Turpin) Hegewald & Hanagata	Species	Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Scenedesmaceae	Acutodesmus	623575
Aegagropila linnaei		Kützing, 1843	Species	Plantae	Chlorophyta	Ulvophyceae	Cladophorales	Cladophoraceae	Aegagropila	381150
Aeolidia papillosa		(Linnaeus, 1761)	Species	Animalia	Mollusca	Gastropoda	Nudibranchia	Aeolidiidae	Aeolidia	138709
Aeolidiidae		Gray, 1827	Family	Animalia	Mollusca	Gastropoda	Nudibranchia	Aeolidiidae		192
Aetideidae		Giesbrecht, 1892	Family	Animalia	Arthropoda		Calanoida	Aetideidae		104075
Aglaophamus agilis		(Langerhans, 1880)	Species	Animalia	Annelida	Polychaeta	Phyllodocida	Nephtyidae	Aglaophamus	130343
Aglaophamus malmgreni		(Théel, 1879)	Species	Animalia	Annelida	Polychaeta	Phyllodocida	Nephtyidae	Aglaophamus	130344
Aglaothamnion		Feldmann-Mazoyer, 1941	Genus	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Callithamniaceae	Aglaothamnion	143825
Aglaothamnion hookeri		(Dillwyn) Maggs & Hommersand, 1993	Species	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Callithamniaceae	Aglaothamnion	144496
Aglaothamnion roseum		(Roth) Maggs & L'Hardy-Halos, 1993	Species	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Callithamniaceae	Aglaothamnion	144499
Agonus cataphractus		(Linnaeus, 1758)	Species	Animalia	Chordata	Actinopteri	Scorpaeniformes	Agonidae	Agonus	127190
Ahnfeltia plicata		(Hudson) E.M.Fries, 1836	Species	Plantae	Rhodophyta	Florideophyceae	Ahnfeltiales	Ahnfeltiaceae	Ahnfeltia	144422
Akashiwo sanguinea		(K.Hirasaka) G.Hansen & Ø.Moestrup, 2000	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Akashiwo	232546
Akera bullata		O. F. Müller, 1776	Species	Animalia	Mollusca	Gastropoda	Anaspidea	Akeridae	Akera	138734
Alcyonidium diaphanum		(Hudson, 1778)	Species	Animalia	Bryozoa	Gymnolaemata	Ctenostomatida	Alcyonidiidae	Alcyonidium	111597
Alcyonidium gelatinosum		(Linnaeus, 1761)	Species	Animalia	Bryozoa	Gymnolaemata	Ctenostomatida	Alcyonidiidae	Alcyonidium	111600
Alcyonium digitatum		Linnaeus, 1758	Species	Animalia	Cnidaria	Anthozoa	Alcyonacea	Alcyoniidae	Alcyonium	125333
Alderia modesta		(Lovén, 1844)	Species	Animalia	Mollusca	Gastropoda	Sacoglossa	Limapontiidae	Alderia	141555
Alexandrium		Halim, 1960	Genus	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	109470
Alexandrium minutum		Halim, 1960	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	109711
Alexandrium ostenfeldii		(Paulsen) Balech & Tangen, 1985	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	109712
Alexandrium pseudogonyaulax		(Biecheler) Horiguchi ex Kita & Fukuyo, 1992	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	109713
Alexandrium tamarense		(Lebour) Balech, emended U. John	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Alexandrium	109714
Alisma wahlenbergii		(Holmb.) Juz.	Species	Plantae	Tracheophyta		Alismatales	Alismataceae	Alisma	715999
Alitta virens		(M. Sars, 1835)	Species	Animalia	Annelida	Polychaeta	Phyllodocida	Nereididae	Alitta	234851
Alkmaria romijni		Horst, 1919	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Alkmaria	129769
Alvania		Risso, 1826	Genus	Animalia	Mollusca	Gastropoda	Littorinimorpha	Rissoidae	Alvania	138439
Alvania punctura		(Montagu, 1803)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Rissoidae	Alvania	141230
Alvania semistriata		(Montagu, 1808)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Rissoidae	Alvania	146484
Alvania subsoluta		(Aradas, 1847)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Rissoidae	Alvania	141247
Alvania testae		(Aradas & Maggiore, 1844)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Rissoidae	Alvania	141251
Alytoleucon pallidus		G.O. Sars, 1865	Species	Animalia	Arthropoda	Malacostraca	Cumacea	Leuconidae	Leucon	110609
Amaeana trilobata		(Sars, 1863)	Species	Animalia	Annelida	Polychaeta	Terebellida	Terebellidae	Amaeana	131471
Amblyops abbreviata		(Sars G.O., 1869)	Species	Animalia	Arthropoda	Malacostraca	Mysida	Mysidae	Amblyops	119941
Amblyraja radiata		(Donovan, 1808)	Species	Animalia	Chordata	Elasmobranchii	Rajiformes	Rajidae	Amblyraja	105865
Ammodytes tobianus		Linnaeus, 1758	Species	Animalia	Chordata	Actinopteri	Perciformes	Ammodytidae	Ammodytes	126752
Ammodytidae		Bonaparte, 1835	Family	Animalia	Chordata	Actinopteri	Perciformes	Ammodytidae		125516
Ammotheidae		Dohrn, 1881	Family	Animalia	Arthropoda	Pycnogonida	Pantopoda	Ammotheidae		1562
Ampelisca		Krøyer, 1842	Genus	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101445
Ampelisca anomala		Sars, 1883	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101885
Ampelisca brevicornis		(Costa, 1853)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101891
Ampelisca diadema		(Costa, 1853)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101896
Ampelisca macrocephala		Liljeborg, 1852	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101908
Ampelisca macrocephale		Liljeborg, 1852	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101908
Ampelisca pusilla		Sars, 1895	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101918
Ampelisca spinipes		Boeck, 1861	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101928
Ampelisca tenuicornis		Lilljeborg, 1855	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101930
Ampelisca typica		(Bate, 1856)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampeliscidae	Ampelisca	101933
Ampharetae lindstroemi		Malmgren, 1867 sensu Hessle, 1917	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129781
Ampharete		Malmgren, 1866	Genus	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129155
Ampharete baltica		Eliason, 1955	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129776
Ampharete falcata		Eliason, 1955	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129777
Ampharete finmarchica		(M. Sars, 1865)	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129778
Ampharete goesi		Malmgren, 1866	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129779
Ampharete grubei		Malmgren, 1865	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	152272
Ampharete lindstroemi		Malmgren, 1867 sensu Hessle, 1917	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Ampharete	129781
Ampharetidae		Malmgren, 1866	Family	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae		981
Amphicteis gunneri		(M. Sars, 1835)	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Amphicteis	129784
Amphidinium		Claperède & Lachmann, 1859	Genus	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109473
Amphidinium acutissimum		Schiller, 1933	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109718
Amphidinium carterae		Hulburt, 1957	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109723
Amphidinium crassum		Lohmann, 1908	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109726
Amphidinium longum		Lohmann, 1908	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109741
Amphidinium sphenoides		WüIff, 1916	Species	Chromista	Myzozoa	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Amphidinium	109754
Amphilepis norvegica		(Ljungman, 1865)	Species	Animalia	Echinodermata	Ophiuroidea	Ophiurida	Amphilepididae	Amphilepis	125057
Amphilochidae		Boeck, 1871	Family	Animalia	Arthropoda	Malacostraca	Amphipoda	Amphilochidae		101365
Amphilochoides boecki		Sars, 1892	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Amphilochidae	Amphilochoides	101960
Amphilochoides serratipes		(Norman, 1869)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Amphilochidae	Amphilochoides	101963
Amphipleura rutilans		(Trentepohl ex Roth) Cleve, 1894	Species	Chromista	Ochrophyta	Bacillariophyceae	Naviculales	Amphipleuraceae	Amphipleura	160655
Amphipoda		Latreille, 1816	Order	Animalia	Arthropoda	Malacostraca	Amphipoda			1135
Amphiprora		Ehrenberg, 1843	Genus	Chromista	Ochrophyta	Bacillariophyceae	Naviculales	Amphipleuraceae	Amphiprora	149140
Amphiprora paludosa var. paludosa			Variety	Chromista	Ochrophyta	Bacillariophyceae	Naviculales	Amphipleuraceae	Amphiprora	163647
Amphitrite cirrata		(Müller, 1771 in 1776)	Species	Animalia	Annelida	Polychaeta	Terebellida	Terebellidae	Amphitrite	131474
Amphitritides gracilis		(Grube, 1860)	Species	Animalia	Annelida	Polychaeta	Terebellida	Terebellidae	Amphitritides	131480
Amphiura		Forbes, 1843	Genus	Animalia	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphiura	123613
Amphiura chiajei		Forbes, 1843	Species	Animalia	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphiura	125073
Amphiura filiformis		(O.F. Müller, 1776)	Species	Animalia	Echinodermata	Ophiuroidea	Ophiurida	Amphiuridae	Amphiura	125080
Amphora		Ehrenberg ex Kützing, 1844	Genus	Chromista	Ochrophyta	Bacillariophyceae	Thalassiophysales	Catenulaceae	Amphora	149200
Amphora coffeaeformis		(C.Agardh) Kützing, 1844	Species	Chromista	Ochrophyta	Bacillariophyceae	Thalassiophysales	Catenulaceae	Amphora	149533
Amphora ovalis		(Kützing) Kützing, 1844	Species	Chromista	Ochrophyta	Bacillariophyceae	Thalassiophysales	Catenulaceae	Amphora	149524
Ampithoe rubricata		(Montagu, 1818)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Ampithoidae	Ampithoe	102002
Amylax		Meunier, 1910	Genus	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Amylax	109518
Amylax buxus		(Balech) J.D.Dodge, 1989	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Amylax	233480
Amylax triacantha		(Jörgensen) Sournia, 1984	Species	Chromista	Myzozoa	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Amylax	110007
Amythasides macroglossus		Eliason, 1955	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Amythasides	129788
Anabaena		Bory de Saint-Vincent ex Bornet & Flahault, 1886	Genus	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	146585
Anabaena baltica		E.J.Schmidt	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	177635
Anabaena cylindrica		Lemmermann, 1896	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	177649
Anabaena inaequalis		Bornet & Flahault, 1886	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaena	177659
Anabaenopsis		V.V.Miller, 1923	Genus	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaenopsis	146590
Anabaenopsis elenkinii		V.V.Miller, 1923	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Anabaenopsis	345457
Aneumastus tusculus		(Ehrenberg) D.G. Mann & Stickle in Round, Crawford & Mann, 1990	Species	Chromista	Ochrophyta	Bacillariophyceae	Mastogloiales	Mastogloiaceae	Aneumastus	163682
Anguilla anguilla		(Linnaeus, 1758)	Species	Animalia	Chordata	Actinopteri	Anguilliformes	Anguillidae	Anguilla	126281
Angulus tenuis		(da Costa, 1778)	Species	Animalia	Mollusca	Bivalvia	Veneroida	Tellinidae	Angulus	146492
Animalia			Kingdom	Animalia						2
Ankistrodesmus falcatus		(Corda) Ralfs, 1848	Species	Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Selenastraceae	Ankistrodesmus	163490
Ankistrodesmus fusiformis		Corda ex Korshikov, 1953	Species	Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Selenastraceae	Ankistrodesmus	608578
Ankyra lanceolata		(Korshikov) Fott, 1957	Species	Plantae	Chlorophyta	Chlorophyceae	Sphaeropleales	Characiaceae	Ankyra	666617
Annelida			Phylum	Animalia	Annelida					882
Anobothrus gracilis		(Malmgren, 1866)	Species	Animalia	Annelida	Polychaeta	Terebellida	Ampharetidae	Anobothrus	129789
Anodonta		Lamarck, 1799	Genus	Animalia	Mollusca	Bivalvia	Unionoida	Unionidae	Anodonta	224838
Anomura		MacLeay, 1838	Infraorder	Animalia	Arthropoda	Malacostraca	Decapoda			106671
Anonyx sarsi		Steele & Brunel, 1968	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Uristidae	Anonyx	102516
Anoplodactylus petiolatus		(Krøyer, 1844)	Species	Animalia	Arthropoda	Pycnogonida	Pantopoda	Phoxichilidiidae	Anoplodactylus	134723
Ansates pellucida		(Linnaeus, 1758)	Species	Animalia	Mollusca	Gastropoda		Patellidae	Ansates	140676
Antalis entale		Linnaeus, 1758	Species	Animalia	Mollusca	Scaphopoda	Dentaliida	Dentaliidae	Antalis	153956
Antalis entalis		(Linnaeus, 1758)	Species	Animalia	Mollusca	Scaphopoda	Dentaliida	Dentaliidae	Antalis	150534
Antedon petasus		(Düben & Koren, 1846)	Species	Animalia	Echinodermata	Crinoidea	Comatulida	Antedonidae	Antedon	124210
Anthomedusae		Haeckel, 1879	Order	Animalia	Cnidaria	Hydrozoa	Anthomedusae			151687
Anthozoa		Ehrenberg, 1834	Class	Animalia	Cnidaria	Anthozoa				1292
Antithamnion cruciatum		(C.Agardh) Nägeli, 1847	Species	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Ceramiaceae	Antithamnion	144509
Aonides		Claparède, 1864	Genus	Animalia	Annelida	Polychaeta	Spionida	Spionidae	Aonides	129605
Aonides oxycephala		(Sars, 1862)	Species	Animalia	Annelida	Polychaeta	Spionida	Spionidae	Aonides	131106
Aora gracilis		(Bate, 1857)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Aoridae	Aora	102012
Aoridae		Stebbing, 1899	Family	Animalia	Arthropoda	Malacostraca	Amphipoda	Aoridae		101368
Apedinella		Throndsen, 1971	Genus	Chromista	Ochrophyta	Dictyochophyceae	Pedinellales	Pedinellaceae	Apedinella	248096
Apedinella radians		(Lohmann) Campbell, 1973	Species	Chromista	Ochrophyta	Dictyochophyceae	Pedinellales	Pedinellaceae	Apedinella	248097
Apedinella spinifera		(Throndsen) Throndsen, 1971	Species	Chromista	Ochrophyta	Dictyochophyceae	Pedinellales	Pedinellaceae	Apedinella	248098
Aphanizomenon		A.Morren ex Bornet & Flahault, 1888	Genus	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Aphanizomenon	160567
Aphanizomenon balticum										625384
Aphanizomenon flos-aquae		(Linnaeus) Ralfs ex Bornet & Flahault, 1888	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Aphanizomenon	248099
Aphanizomenon gracile		(Lemmermann) Lemmermann, 1907	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Aphanizomenon	248100
Aphanizomenon klebahnii		Elenkin ex Pechar	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Aphanizomenon	625385
Aphanizomenon yezoense		M.Watanabe	Species	Bacteria	Cyanobacteria	Cyanophyceae	Nostocales	Nostocaceae	Aphanizomenon	659901
Aphanocapsa		Nägeli, 1849	Genus	Bacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Merismopediaceae	Aphanocapsa	146562
Aphanocapsa delicatissima		West & G.S.West, 1912	Species	Bacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Merismopediaceae	Aphanocapsa	146563
Aphanocapsa reinboldii		(Richter) Komárek & Anagnostidis, 1995	Species	Bacteria	Cyanobacteria	Cyanophyceae	Synechococcales	Merismopediaceae	Aphanocapsa	162673
Aphanothece bachmannii		J.Komárková-Legnerová & G.Cronberg, 1994	Species	Bacteria	Cyanobacteria	Cyanophyceae	Chroococcales	Cyanobacteriaceae	Aphanothece	162682
Aphanothece clathrata		West & G.S.West, 1906	Species	Bacteria	Cyanobacteria	Cyanophyceae	Chroococcales	Cyanobacteriaceae	Aphanothece	162686
Aphanothece minutissima		(West) J.Komárková-Legnerová & G.Cronberg, 1994	Species	Bacteria	Cyanobacteria	Cyanophyceae	Chroococcales	Cyanobacteriaceae	Aphanothece	162689
Aphanothece paralleliformis		G. Cronberg, 2003	Species	Bacteria	Cyanobacteria	Cyanophyceae	Chroococcales	Cyanobacteriaceae	Aphanothece	624961
Aphelochaeta		Blake, 1991	Genus	Animalia	Annelida	Polychaeta	Terebellida	Cirratulidae	Aphelochaeta	129240
Aphelochaeta marioni		(Saint-Joseph, 1894)	Species	Animalia	Annelida	Polychaeta	Terebellida	Cirratulidae	Aphelochaeta	129938
Aphelochaeta mcintoshi		(Southern, 1914)	Species	Animalia	Annelida	Polychaeta	Terebellida	Cirratulidae	Aphelochaeta	129939
Aphelochaeta multibranchis		(Grube, 1863)	Species	Animalia	Annelida	Polychaeta	Terebellida	Cirratulidae	Aphelochaeta	152234
Apherusa		Walker, 1891	Genus	Animalia	Arthropoda	Malacostraca	Amphipoda	Calliopiidae	Apherusa	101509
Apherusa bispinosa		(Bate, 1857)	Species	Animalia	Arthropoda	Malacostraca	Amphipoda	Calliopiidae	Apherusa	102160
Aphia minuta		(Risso, 1810)	Species	Animalia	Chordata	Actinopteri	Perciformes	Gobiidae	Aphia	126868
Aphroceras ensata		(Bowerbank, 1858)	Species	Animalia	Porifera	Calcarea	Leucosolenida	Grantiidae	Aphroceras	132172
Aphrodita aculeata		Linnaeus, 1758	Species	Animalia	Annelida	Polychaeta	Phyllodocida	Aphroditidae	Aphrodita	129840
Aphrodite aculeata		(Linnaeus, 1761)	Species	Animalia	Annelida	Polychaeta	Phyllodocida	Aphroditidae	Aphrodite	231869
Apistobranchus tenuis		Orrhage, 1962	Species	Animalia	Annelida	Polychaeta	Spionida	Apistobranchidae	Apistobranchus	129850
Apistobranchus tullbergi		(Théel, 1879)	Species	Animalia	Annelida	Polychaeta	Spionida	Apistobranchidae	Apistobranchus	129851
Aplidium turbinatum		(Savigny, 1816)	Species	Animalia	Chordata	Ascidiacea	Aplousobranchia	Polyclinidae	Aplidium	103670
Aplysia punctata		(Cuvier, 1803)	Species	Animalia	Mollusca	Gastropoda	Anaspidea	Aplysiidae	Aplysia	138758
Apoglossum ruscifolium		(Turner) J.Agardh, 1898	Species	Plantae	Rhodophyta	Florideophyceae	Ceramiales	Delesseriaceae	Apoglossum	144737
Aporrhais pespelecani		(Linnaeus, 1758)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Aporrhaidae	Aporrhais	138760
Aporrhais pespelicani		(Linnaeus, 1758)	Species	Animalia	Mollusca	Gastropoda	Littorinimorpha	Aporrhaidae	Aporrhais	590947
